turn_anti_social,uid
1,0
0,1
1,2
0,3
1,4
0,5
0,6
1,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
1,18
1,19
0,20
0,21
1,22
1,23
1,24
0,25
1,26
1,27
1,28
0,29
0,30
1,31
0,32
1,33
0,34
1,35
1,36
0,37
1,38
1,39
0,40
0,41
0,42
1,43
0,44
1,45
0,46
0,47
1,48
0,49
1,50
0,51
0,52
1,53
0,54
0,55
0,56
1,57
1,58
1,59
0,60
0,61
1,62
0,63
0,64
1,65
0,66
1,67
0,68
0,69
1,70
0,71
1,72
1,73
1,74
0,75
0,76
0,77
1,78
0,79
0,80
1,81
1,82
1,83
1,84
1,85
0,86
0,87
1,88
0,89
1,90
0,91
0,92
0,93
1,94
1,95
0,96
0,97
1,98
0,99
1,100
1,101
1,102
1,103
0,104
0,105
0,106
0,107
0,108
1,109
0,110
0,111
1,112
0,113
0,114
0,115
0,116
0,117
0,118
0,119
0,120
0,121
0,122
0,123
1,124
1,125
1,126
1,127
1,128
1,129
0,130
1,131
1,132
1,133
0,134
1,135
0,136
1,137
0,138
0,139
1,140
1,141
1,142
0,143
0,144
1,145
1,146
1,147
1,148
1,149
0,150
1,151
0,152
0,153
1,154
0,155
0,156
0,157
0,158
1,159
0,160
0,161
1,162
1,163
1,164
1,165
1,166
0,167
0,168
1,169
0,170
0,171
0,172
0,173
0,174
0,175
0,176
0,177
0,178
1,179
1,180
1,181
0,182
1,183
0,184
0,185
1,186
0,187
0,188
1,189
0,190
0,191
1,192
0,193
1,194
0,195
0,196
0,197
0,198
0,199
1,200
0,201
0,202
0,203
0,204
0,205
1,206
0,207
0,208
0,209
1,210
0,211
1,212
0,213
0,214
0,215
1,216
0,217
1,218
0,219
0,220
0,221
1,222
0,223
0,224
0,225
0,226
1,227
1,228
0,229
0,230
0,231
1,232
0,233
1,234
0,235
0,236
0,237
0,238
0,239
0,240
0,241
1,242
0,243
0,244
1,245
0,246
